candidate_id,rank,score,reasoning
CAND_0064326,1,83.8241,"Search Engineer at Sarvam AI (7.6yr, 31mo in role); skills: Semantic Search (37mo), Weaviate (51mo). Gurgaon, Haryana (target); 45d notice; response 94%; GitHub 61."
CAND_0046525,2,83.4827,"Senior Machine Learning Engineer at Genpact AI (6.1yr, 48mo in role); skills: Elasticsearch (31mo), Information Retrieval (59mo). Pune, Maharashtra (target); 60d notice; response 88%."
CAND_0018499,3,82.2137,"Senior Machine Learning Engineer at Zomato (7.2yr, 26mo in role); skills: Weaviate (88mo), Pinecone (54mo). Noida, Uttar Pradesh (target); available <=30d; GitHub 94."
CAND_0000031,4,81.3697,"Recommendation Systems Engineer at Swiggy (6.0yr, 14mo in role); skills: FAISS (35mo), Pinecone (88mo). Hyderabad, Telangana (target); 60d notice; response 91%."
CAND_0050454,5,80.361,"AI Engineer at Rephrase.ai (6.8yr, 30mo in role); skills: QLoRA (87mo), Fine-tuning LLMs (74mo). Delhi, Delhi (target); available <=30d; response 77%."
CAND_0079064,6,79.854,"Senior Data Scientist at Niramai (5.2yr, 44mo in role); skills: OpenSearch (70mo), NLP (60mo). Noida, Uttar Pradesh (target); long notice 120d; response 91%."
CAND_0096142,7,78.8479,"Applied ML Engineer at upGrad (5.0yr, 42mo in role); skills: Weaviate (58mo), Pinecone (62mo). Hyderabad, Telangana (target); long notice 120d; response 84%; GitHub 80."
CAND_0029367,8,78.4581,"Senior Data Scientist at Rephrase.ai (5.7yr, 44mo in role); skills: QLoRA (49mo), FAISS (90mo). Bangalore, Karnataka (target); long notice 90d; response 77%."
CAND_0017960,9,78.3303,"Recommendation Systems Engineer at Nykaa (7.7yr, 54mo in role); skills: QLoRA (63mo), Qdrant (45mo). Bangalore, Karnataka (target); 60d notice; response 72%; GitHub 92."
CAND_0041669,10,78.261,"Recommendation Systems Engineer at CRED (8.0yr, 37mo in role); skills: FAISS (38mo), Milvus (76mo). Noida, Uttar Pradesh (target); 60d notice; response 77%; GitHub 70."
CAND_0006418,11,77.4271,"Machine Learning Engineer at Verloop.io (5.7yr); prior: AI Engineer at Flipkart 27mo; skills: Semantic Search (69mo), Embeddings (71mo). Gurgaon, Haryana (target); 60d notice; response 92%; GitHub 59."
CAND_0005649,12,76.881,"Senior Data Scientist at Sarvam AI (7.4yr, 18mo in role); skills: Fine-tuning LLMs (63mo), QLoRA (39mo). Delhi, Delhi (target); long notice 90d; GitHub 80."
CAND_0066376,13,76.0788,"Applied ML Engineer at Dream11 (5.7yr, 45mo in role); skills: LoRA (42mo), Learning to Rank (91mo). Mumbai, Maharashtra (target); long notice 90d."
CAND_0007412,14,76.0202,"Applied ML Engineer at Zoho (7.4yr, 33mo in role); skills: Pinecone (96mo), Milvus (60mo). Noida, Uttar Pradesh (target); long notice 120d; response 76%."
CAND_0068811,15,75.7687,"Applied ML Engineer at Freshworks (8.0yr, 19mo in role); skills: Vector Search (79mo), Qdrant (70mo). Pune, Maharashtra (target); available <=30d."
CAND_0027801,16,75.7195,"NLP Engineer at InMobi (7.4yr, 34mo in role); skills: FAISS (80mo), Milvus (71mo). Hyderabad, Telangana (target); long notice 120d; GitHub 63."
CAND_0075574,17,75.7149,"Machine Learning Engineer at Haptik (5.7yr); prior: NLP Engineer at Genpact AI 8mo; skills: Weaviate (82mo), OpenSearch (94mo). Bangalore, Karnataka (target); 60d notice."
CAND_0010149,18,75.5441,"ML Engineer at Glance (6.9yr, 24mo in role); skills: Milvus (49mo), Vector Search (36mo). Bangalore, Karnataka (target); long notice 90d; response 82%."
CAND_0027691,19,74.5738,"NLP Engineer at Haptik (6.5yr, 27mo in role); skills: LoRA (72mo), PEFT (38mo). Pune, Maharashtra (target); available <=30d; GitHub 58."
CAND_0039383,20,73.6694,"Applied ML Engineer at Meesho (7.1yr, 34mo in role); skills: FAISS (67mo), QLoRA (71mo). Gurgaon, Haryana (target); long notice 90d; GitHub 86."
CAND_0037566,21,73.0754,"Machine Learning Engineer at LinkedIn (6.9yr, 51mo in role); skills: Pinecone (74mo), NLP (35mo). Bangalore, Karnataka (target); available <=30d; GitHub 73."
CAND_0007009,22,72.9738,"Recommendation Systems Engineer at Wysa (7.9yr, 14mo in role); skills: Weaviate (40mo), Embeddings (44mo). Noida, Uttar Pradesh (target); available <=30d; GitHub 69."
CAND_0042506,23,72.2272,"Search Engineer at Verloop.io (4.2yr, 18mo in role); skills: PEFT (71mo), Semantic Search (27mo). Mumbai, Maharashtra (target); available <=30d; GitHub 64."
CAND_0004402,24,72.131,"AI Research Engineer at Yellow.ai (6.0yr, 32mo in role); skills: PEFT (29mo), Learning to Rank (45mo). Delhi, Delhi (target); 60d notice; response 83%."
CAND_0016163,25,71.8619,"Applied ML Engineer at Dream11 (6.7yr, 27mo in role); skills: Weaviate (36mo), Embeddings (48mo). Gurgaon, Haryana (target); long notice 120d; response 72%; GitHub 95."
CAND_0015578,26,71.8315,"AI Engineer at Zoho (5.4yr, 42mo in role); skills: Embeddings (94mo), NLP (62mo). Delhi, Delhi (target); long notice 90d."
CAND_0052328,27,71.3148,"Recommendation Systems Engineer at Amazon (6.5yr, 52mo in role); skills: LoRA (53mo), OpenSearch (42mo). Pune, Maharashtra (target); available <=30d; response 79%; GitHub 77."
CAND_0010257,28,71.0423,"Senior Data Scientist at Google (6.5yr, 37mo in role); skills: Milvus (72mo), OpenSearch (26mo). Noida, Uttar Pradesh (target); long notice 120d; response 72%."
CAND_0091909,29,70.6787,"Machine Learning Engineer at Rephrase.ai (6.9yr); prior: NLP Engineer at Meta 31mo; skills: Pinecone (84mo), QLoRA (89mo). Bangalore, Karnataka (target); 45d notice."
CAND_0067866,30,70.2444,"Senior Software Engineer (ML) at Tech Mahindra (6.4yr, 38mo in role); skills: Embeddings (50mo), Elasticsearch (47mo). Noida, Uttar Pradesh (target); 45d notice; response 79%."
CAND_0081852,31,70.1061,"Senior Data Scientist at Mad Street Den (5.9yr, 51mo in role); skills: Semantic Search (42mo), Milvus (57mo). Delhi, Delhi (target); 45d notice; GitHub 87."
CAND_0045250,32,69.6613,"Applied ML Engineer at Rephrase.ai (6.6yr, 46mo in role); skills: Sentence Transformers (57mo), Milvus (51mo). Delhi, Delhi (target); available <=30d; response 74%."
CAND_0077337,33,69.6315,"Staff Machine Learning Engineer at Paytm (7.0yr); prior: Senior NLP Engineer at Razorpay 14mo; skills: Semantic Search (39mo), QLoRA (47mo). Kochi, Kerala, relocate-ready; 60d notice; response 95%; GitHub 68."
CAND_0051004,34,69.2413,"Senior Data Scientist at CRED (4.7yr, 24mo in role); skills: Embeddings (57mo), Semantic Search (50mo). Delhi, Delhi (target); available <=30d."
CAND_0054123,35,68.9561,"Applied ML Engineer at Meta (4.7yr, 45mo in role); skills: Weaviate (39mo), Qdrant (75mo). Gurgaon, Haryana (target); 60d notice; response 87%; GitHub 71."
CAND_0030348,36,68.7383,"Machine Learning Engineer at BYJU'S (4.5yr); prior: Senior Data Scientist at PolicyBazaar 25mo; skills: Embeddings (35mo), Vector Search (47mo). Noida, Uttar Pradesh (target); 45d notice."
CAND_0068351,37,68.5809,"Lead AI Engineer at Sarvam AI (6.4yr, 25mo in role); skills: Qdrant (78mo), Elasticsearch (44mo). Delhi, Delhi (target); available <=30d; response 86%."
CAND_0076831,38,67.5559,"Search Engineer at Krutrim (4.0yr, 27mo in role); skills: Milvus (84mo), Weaviate (19mo). Delhi, Delhi (target); long notice 90d."
CAND_0030784,39,67.5301,"Data Scientist at Yellow.ai (4.4yr, 43mo in role); skills: Embeddings (53mo), QLoRA (50mo). Delhi, Delhi (target); long notice 90d; response 90%."
CAND_0081846,40,67.2564,"Lead AI Engineer at Razorpay (6.7yr, 27mo in role); skills: Information Retrieval (93mo), Learning to Rank (58mo). Jaipur, Rajasthan, relocate-ready; available <=30d; response 73%."
CAND_0007052,41,67.0469,"ML Engineer at Unacademy (6.5yr, 24mo in role); skills: RAG (45mo), Weaviate (41mo). Pune, Maharashtra (target); 60d notice; response 85%."
CAND_0015057,42,66.8082,"ML Engineer at Meesho (4.6yr, 39mo in role); skills: Embeddings (30mo). Pune, Maharashtra (target); long notice 90d; response 85%."
CAND_0042029,43,66.6632,"Senior Data Scientist at Flipkart (6.5yr, 36mo in role); skills: NLP (88mo), RAG (72mo). Delhi, Delhi (target); 45d notice; GitHub 78."
CAND_0061265,44,66.3397,"Recommendation Systems Engineer at Zoho (6.6yr, 20mo in role); skills: Qdrant (76mo), Learning to Rank (84mo). Delhi, Delhi (target); long notice 120d; response 94%; GitHub 79."
CAND_0065514,45,66.1949,"ML Engineer at Genpact AI (6.6yr, 36mo in role); skills: Pinecone (19mo), Elasticsearch (33mo). Pune, Maharashtra (target); long notice 90d."
CAND_0098780,46,66.1903,"AI Research Engineer at Zomato (5.9yr, 46mo in role); skills: Semantic Search (45mo), Weaviate (55mo). Bangalore, Karnataka (target); 60d notice."
CAND_0092255,47,65.9733,"ML Engineer at InMobi (5.2yr, 13mo in role); skills: Weaviate (27mo), OpenSearch (36mo). Noida, Uttar Pradesh (target); 60d notice; GitHub 77."
CAND_0020877,48,65.801,"Applied ML Engineer at CRED (5.1yr, 38mo in role); skills: QLoRA (83mo), Elasticsearch (69mo). Gurgaon, Haryana (target); 60d notice; GitHub 74."
CAND_0010541,49,65.7489,"AI Research Engineer at Wysa (6.2yr, 44mo in role); skills: Pinecone (27mo), Weaviate (29mo). Hyderabad, Telangana (target); 60d notice."
CAND_0062413,50,65.348,"AI Research Engineer at upGrad (6.6yr, 52mo in role); skills: Learning to Rank (47mo), OpenSearch (29mo). Mumbai, Maharashtra (target); 60d notice; response 71%."
CAND_0073982,51,64.7896,"Data Scientist at Dream11 (7.0yr, 18mo in role); skills: Sentence Transformers (30mo), RAG (45mo). Delhi, Delhi (target); 60d notice."
CAND_0072688,52,64.665,"Data Scientist at Niramai (6.9yr, 30mo in role); skills: Qdrant (41mo). Pune, Maharashtra (target); 45d notice; response 87%."
CAND_0069905,53,64.2063,"Applied ML Engineer at Sarvam AI (6.6yr, 26mo in role); skills: LoRA (51mo), Sentence Transformers (55mo). Bhubaneswar, Odisha, relocate-ready; long notice 90d; response 78%."
CAND_0046353,54,63.8078,"ML Engineer at Razorpay (6.4yr, 27mo in role); skills: FAISS (49mo), NLP (58mo). Gurgaon, Haryana (target); long notice 120d; response 73%; GitHub 76."
CAND_0091890,55,63.501,"AI Research Engineer at Verloop.io (4.7yr, 16mo in role); skills: Elasticsearch (38mo), OpenSearch (48mo). Hyderabad, Telangana (target); 60d notice; GitHub 82."
CAND_0062009,56,63.3546,"Junior ML Engineer at Freshworks (5.9yr, 51mo in role); skills: Elasticsearch (53mo), Pinecone (22mo). Bangalore, Karnataka (target); long notice 120d; GitHub 65."
CAND_0064904,57,62.9584,"AI Engineer at LinkedIn (4.9yr, 27mo in role); skills: Embeddings (74mo), Elasticsearch (71mo). Hyderabad, Telangana (target); long notice 90d; response 78%; GitHub 59."
CAND_0061175,58,62.8807,"AI Research Engineer at Haptik (6.7yr, 24mo in role); skills: Milvus (40mo), Qdrant (58mo). Gurgaon, Haryana (target); long notice 120d."
CAND_0043637,59,62.6447,"Junior ML Engineer at Rephrase.ai (5.5yr, 12mo in role); skills: Milvus (32mo), Learning to Rank (55mo). Delhi, Delhi (target); 45d notice; response 92%."
CAND_0095457,60,62.6297,"Data Scientist at Locobuzz (4.1yr, 28mo in role); skills: NLP (37mo), RAG (55mo). Gurgaon, Haryana (target); 60d notice."
CAND_0087630,61,62.4991,"AI Engineer at Vedantu (7.2yr, 15mo in role); skills: Elasticsearch (40mo), NLP (49mo). Gurgaon, Haryana (target); available <=30d."
CAND_0053605,62,62.2784,"Senior Software Engineer (ML) at Verloop.io (6.9yr, 44mo in role); skills: Semantic Search (37mo), RAG (54mo). Noida, Uttar Pradesh (target); available <=30d; response 88%."
CAND_0079284,63,61.7224,"Machine Learning Engineer at Google (4.9yr, 36mo in role); skills: QLoRA (38mo), Qdrant (59mo). Hyderabad, Telangana (target); available <=30d; response 79%."
CAND_0070398,64,61.5301,"Machine Learning Engineer at Genpact AI (7.2yr); prior: Applied ML Engineer at Uber 22mo; skills: RAG (72mo), FAISS (90mo). Kochi, Kerala, relocate-ready; long notice 120d; GitHub 63."
CAND_0082086,65,61.1669,"Senior Software Engineer (ML) at Razorpay (6.0yr, 32mo in role); skills: FAISS (50mo), Pinecone (24mo). Delhi, Delhi (target); 45d notice; response 85%; GitHub 82."
CAND_0009691,66,61.1155,"Applied ML Engineer at LinkedIn (6.2yr, 28mo in role); skills: Fine-tuning LLMs (68mo), LoRA (89mo). Indore, Madhya Pradesh, relocate-ready; long notice 120d; GitHub 67."
CAND_0007460,67,60.9357,"AI Engineer at Salesforce (4.7yr, 56mo in role); skills: PEFT (42mo), Embeddings (24mo). Pune, Maharashtra (target); long notice 120d."
CAND_0045475,68,60.8659,"ML Engineer at Genpact AI (4.9yr, 34mo in role); skills: Pinecone (46mo), QLoRA (59mo). Delhi, Delhi (target); 60d notice."
CAND_0071939,69,60.5925,"Data Scientist at Krutrim (6.4yr, 38mo in role); skills: OpenSearch (43mo), Embeddings (43mo). Pune, Maharashtra (target); available <=30d."
CAND_0087364,70,59.9889,"Recommendation Systems Engineer at Glance (4.9yr, 45mo in role); skills: Qdrant (43mo), Milvus (46mo). Gurgaon, Haryana (target); available <=30d."
CAND_0052169,71,59.9817,"ML Engineer at Flipkart (4.1yr, 34mo in role); skills: Semantic Search (39mo), Embeddings (29mo). Delhi, Delhi (target); long notice 120d."
CAND_0098217,72,59.9084,"ML Engineer at Glance (6.4yr, 52mo in role); skills: PEFT (54mo), Pinecone (53mo). Noida, Uttar Pradesh (target); 45d notice; response 84%; GitHub 80."
CAND_0028793,73,59.8273,"Search Engineer at Google (7.2yr, 32mo in role); skills: Embeddings (78mo), LoRA (92mo). Trivandrum, Kerala, relocate-ready; long notice 120d; GitHub 83."
CAND_0062247,74,59.8185,"AI Engineer at Google (7.3yr, 37mo in role); skills: Pinecone (37mo), Vector Search (75mo). Kochi, Kerala, relocate-ready; available <=30d; response 78%."
CAND_0074225,75,59.8077,"Machine Learning Engineer at Unacademy (4.3yr, 26mo in role); skills: Elasticsearch (37mo), Milvus (94mo). Vizag, Andhra Pradesh, relocate-ready; long notice 120d; response 91%."
CAND_0066999,76,59.7781,"Recommendation Systems Engineer at Microsoft (5.9yr, 49mo in role); skills: OpenSearch (48mo), FAISS (54mo). Delhi, Delhi (target); available <=30d; GitHub 94."
CAND_0040178,77,59.6373,"ML Engineer at Meesho (5.0yr, 27mo in role); skills: Weaviate (22mo), Vector Search (36mo). Pune, Maharashtra (target); 60d notice."
CAND_0011162,78,59.3197,"Recommendation Systems Engineer at upGrad (5.8yr, 25mo in role); skills: FAISS (94mo), Vector Search (46mo). Coimbatore, Tamil Nadu, relocate-ready; long notice 90d; response 75%."
CAND_0065430,79,59.2463,"ML Engineer at Mad Street Den (4.4yr, 45mo in role); skills: Semantic Search (38mo), Milvus (29mo). Mumbai, Maharashtra (target); 45d notice; response 71%."
CAND_0046924,80,59.0226,"Computer Vision Engineer at PharmEasy (6.3yr); prior: AI Research Engineer at TCS 24mo; skills: Vector Search (39mo), Semantic Search (54mo). Noida, Uttar Pradesh (target); long notice 120d."
CAND_0006567,81,58.9153,"Senior AI Engineer at Meta (7.9yr, 26mo in role); skills: NLP (22mo). Noida, Uttar Pradesh (target); 60d notice; response 79%."
CAND_0073504,82,58.7256,"Junior ML Engineer at PolicyBazaar (6.6yr, 36mo in role); skills: Elasticsearch (28mo), RAG (43mo). Gurgaon, Haryana (target); 60d notice; response 78%; GitHub 61."
CAND_0049896,83,58.6793,"Search Engineer at Unacademy (7.3yr, 45mo in role); skills: Sentence Transformers (40mo), Information Retrieval (69mo). Vizag, Andhra Pradesh, relocate-ready; long notice 90d."
CAND_0018094,84,58.6107,"ML Engineer at Mad Street Den (5.2yr, 36mo in role); skills: QLoRA (24mo), Pinecone (19mo). Bangalore, Karnataka (target); 45d notice."
CAND_0018549,85,58.5261,"Recommendation Systems Engineer at Uber (6.8yr, 37mo in role); skills: Weaviate (44mo), Elasticsearch (73mo). Coimbatore, Tamil Nadu, relocate-ready; 60d notice; response 73%; GitHub 56."
CAND_0073007,86,58.4386,"AI Specialist at Aganitha (5.8yr, 50mo in role); skills: Embeddings (57mo), FAISS (28mo). Bangalore, Karnataka (target); 60d notice; response 83%; GitHub 66."
CAND_0047521,87,58.4116,"Junior ML Engineer at HCL (4.4yr, 16mo in role); skills: RAG (19mo), Milvus (38mo). Mumbai, Maharashtra (target); long notice 120d; response 83%; GitHub 66."
CAND_0099806,88,58.3233,"AI Engineer at Mad Street Den (4.6yr, 33mo in role); skills: LoRA (44mo), RAG (52mo). Bhubaneswar, Odisha, relocate-ready; available <=30d; response 76%; GitHub 86."
CAND_0068932,89,58.2797,"ML Engineer at Krutrim (5.2yr, 45mo in role); skills: RAG (28mo), OpenSearch (44mo). Noida, Uttar Pradesh (target); available <=30d; response 82%; GitHub 70."
CAND_0037160,90,58.2329,"Data Scientist at Haptik (6.0yr, 18mo in role); skills: Weaviate (54mo), Embeddings (21mo). Mumbai, Maharashtra (target); available <=30d; response 74%."
CAND_0080472,91,58.2029,"Junior ML Engineer at Zomato (4.4yr, 45mo in role); skills: Sentence Transformers (60mo), Information Retrieval (23mo). Hyderabad, Telangana (target); long notice 120d; response 91%."
CAND_0086022,92,58.1819,"Senior Applied Scientist at Sarvam AI (5.3yr, 25mo in role); skills: Vector Search (36mo), Fine-tuning LLMs (69mo). Kolkata, West Bengal, relocate-ready; available <=30d; GitHub 75."
CAND_0004972,93,58.0542,"ML Engineer at Glance (6.0yr, 33mo in role); skills: Semantic Search (19mo), OpenSearch (19mo). Gurgaon, Haryana (target); long notice 90d; response 74%."
CAND_0090155,94,58.0005,"ML Engineer at Swiggy (5.8yr, 18mo in role); skills: Pinecone (52mo). Pune, Maharashtra (target); long notice 90d; GitHub 75."
CAND_0083879,95,57.8165,"Machine Learning Engineer at Ola (7.1yr); prior: Search Engineer at PhonePe 46mo; skills: Fine-tuning LLMs (90mo), Milvus (47mo). Noida, Uttar Pradesh (target); available <=30d."
CAND_0033911,96,57.6484,"Data Scientist at Mad Street Den (6.9yr, 13mo in role); skills: Learning to Rank (60mo), FAISS (22mo). Delhi, Delhi (target); long notice 120d; response 76%; GitHub 77."
CAND_0053527,97,57.6373,"Junior ML Engineer at PhonePe (7.0yr, 51mo in role); skills: Qdrant (56mo), QLoRA (42mo). Bangalore, Karnataka (target); long notice 90d; active 30d ago; response 81%."
CAND_0073620,98,57.5832,"AI Research Engineer at TCS (4.4yr, 15mo in role); skills: LoRA (53mo), Semantic Search (22mo). Noida, Uttar Pradesh (target); long notice 90d."
CAND_0099269,99,57.4852,"Data Scientist at BYJU'S (5.5yr, 25mo in role); skills: Elasticsearch (19mo), NLP (41mo). Noida, Uttar Pradesh (target); long notice 120d."
CAND_0064270,100,57.4483,"Applied ML Engineer at Verloop.io (4.2yr, 37mo in role); skills: Learning to Rank (88mo), Sentence Transformers (23mo). Pune, Maharashtra (target); 45d notice; response 82%."
